Dia,Tratamiento,Peso_g,Peso_Anterior_g,Ganancia_Peso_g,Peso_Inicial_Promedio_g,Peso_Final_Promedio_g,Conversion_Alimenticia_Global,Consumo_g
5,T0R2,1722,1612.670974958186,109.32902504181402,39.4,3363.45,1.739702,247
8,T0R1,1719,1239.7144154572666,479.28558454273343,39.4,3363.45,1.739702,250
7,T2R5,3527,2499.317221071721,1027.6827789282788,593.2,2850.158,281.715,402
7,T0R1,2660,2332.2706744864654,327.7293255135346,39.4,3363.45,1.739702,378
1,T2R2,278,,,593.2,2850.158,281.715,40
4,T0R2,934,856.4515433378679,77.54845666213214,39.4,3363.45,1.739702,120
2,T0R4,368,277.01199475040335,90.98800524959665,39.4,3363.45,1.739702,56
2,T1R5,213,184.4739037949089,28.526096205091108,593.2,2850.158,281.715,40
8,T1R5,2327,1697.5848814651797,629.4151185348203,593.2,2850.158,281.715,359
7,T2R5,1605,1399.6077620904784,205.39223790952155,593.2,2850.158,281.715,196
6,T1R4,1245,1128.6086784321772,116.39132156782284,593.2,2850.158,281.715,206
7,T1R3,3065,2530.7955564592576,534.2044435407424,593.2,2850.158,281.715,394
10,T1R3,1682,1268.191641682677,413.8083583173229,593.2,2850.158,281.715,288
5,T1R5,1035,820.9169751223548,214.08302487764524,593.2,2850.158,281.715,163
6,T1R4,869,743.1618866086775,125.83811339132251,593.2,2850.158,281.715,152
4,T2R2,1006,831.3884434304721,174.61155656952792,593.2,2850.158,281.715,163
3,T2R2,152,114.77857065358725,37.22142934641275,593.2,2850.158,281.715,42
3,T1R5,145,109.69802512980816,35.30197487019184,593.2,2850.158,281.715,40
7,T0R4,3002,2769.039907168392,232.9600928316081,39.4,3363.45,1.739702,440
7,T2R2,3189,2546.602180344998,642.397819655002,593.2,2850.158,281.715,425
4,T2R3,1072,846.5859632517228,225.41403674827723,593.2,2850.158,281.715,145
10,T0R4,1731,1440.449293314721,290.550706685279,39.4,3363.45,1.739702,272
7,T1R5,2695,2417.7823623925497,277.21763760745034,593.2,2850.158,281.715,392
8,T0R5,2404,1932.642072127244,471.3579278727559,39.4,3363.45,1.739702,318
10,T0R4,2867,2407.9140674197192,459.08593258028077,39.4,3363.45,1.739702,448
3,T1R1,94,78.75427766008642,15.245722339913584,593.2,2850.158,281.715,34
7,T1R5,2228,1567.0301737897128,660.9698262102872,593.2,2850.158,281.715,252
10,T1R4,3046,2244.487021829534,801.5129781704659,593.2,2850.158,281.715,380
10,T0R2,1572,1222.8428990700095,349.1571009299905,39.4,3363.45,1.739702,245
9,T0R4,2603,1922.574116409165,680.4258835908349,39.4,3363.45,1.739702,294
10,T0R4,1767,1579.27245757049,187.7275424295101,39.4,3363.45,1.739702,314
9,T1R2,3515,3086.4642984597776,428.53570154022236,593.2,2850.158,281.715,436
6,T2R3,1608,1285.4026683620757,322.5973316379243,593.2,2850.158,281.715,205
9,T0R1,3099,2179.1867388611477,919.8132611388523,39.4,3363.45,1.739702,398
6,T0R2,1667,1460.2622023820522,206.73779761794776,39.4,3363.45,1.739702,244
5,T1R3,1533,1095.5562690869424,437.4437309130576,593.2,2850.158,281.715,197
10,T2R3,1724,1612.1994909270802,111.8005090729198,593.2,2850.158,281.715,237
6,T1R2,688,553.133049540099,134.86695045990098,593.2,2850.158,281.715,114
1,T0R2,66,57.50228253472226,8.497717465277738,39.4,3363.45,1.739702,15
8,T0R5,3556,2895.1059740554774,660.8940259445226,39.4,3363.45,1.739702,418
5,T0R4,1584,1395.4083592723948,188.59164072760518,39.4,3363.45,1.739702,189
8,T2R5,2089,1954.017126273053,134.982873726947,593.2,2850.158,281.715,292
3,T0R2,333,278.48000199591195,54.51999800408805,39.4,3363.45,1.739702,55
8,T0R4,2408,2133.4723745789524,274.52762542104756,39.4,3363.45,1.739702,302
5,T0R5,1675,1231.8698429148728,443.13015708512717,39.4,3363.45,1.739702,199
9,T2R1,3171,2608.5603799278224,562.4396200721776,593.2,2850.158,281.715,371
10,T0R4,1510,1398.8394389256312,111.16056107436884,39.4,3363.45,1.739702,213
4,T2R5,718,526.5338628140622,191.46613718593778,593.2,2850.158,281.715,101
4,T1R4,1516,1141.3367201786095,374.66327982139046,593.2,2850.158,281.715,205
10,T2R1,3178,2839.808844861071,338.19115513892893,593.2,2850.158,281.715,399
8,T0R1,3036,2338.0666590229516,697.9333409770484,39.4,3363.45,1.739702,460
3,T0R2,187,152.05641112376892,34.943588876231075,39.4,3363.45,1.739702,52
4,T1R4,999,912.3770056115579,86.62299438844207,593.2,2850.158,281.715,115
9,T2R5,3343,2950.2539362818948,392.74606371810523,593.2,2850.158,281.715,489
4,T2R5,1086,945.2977317827753,140.70226821722474,593.2,2850.158,281.715,150
9,T1R2,3212,2878.4820197484737,333.5179802515263,593.2,2850.158,281.715,354
7,T1R5,2586,2311.2760779136975,274.72392208630254,593.2,2850.158,281.715,370
3,T2R1,56,50.42108434268158,5.578915657318419,593.2,2850.158,281.715,39
5,T1R3,1777,1335.7762157568434,441.2237842431566,593.2,2850.158,281.715,197
9,T1R5,1895,1446.1159390803723,448.8840609196277,593.2,2850.158,281.715,258
2,T1R4,286,264.76495170697626,21.235048293023738,593.2,2850.158,281.715,43
3,T1R4,184,174.59299172180147,9.407008278198532,593.2,2850.158,281.715,46
9,T0R4,3274,2602.0947967921156,671.9052032078844,39.4,3363.45,1.739702,401
10,T0R4,3019,2570.144575125044,448.85542487495604,39.4,3363.45,1.739702,448
4,T2R2,1300,1221.224135700188,78.77586429981193,593.2,2850.158,281.715,190
2,T2R2,364,316.12571977317657,47.87428022682343,593.2,2850.158,281.715,63
4,T1R1,1396,1029.1318329162912,366.86816708370884,593.2,2850.158,281.715,155
2,T2R1,392,344.21982628533635,47.78017371466365,593.2,2850.158,281.715,62
1,T0R3,101,79.79124991609335,21.20875008390665,39.4,3363.45,1.739702,19
4,T2R4,1425,1304.0879715267324,120.91202847326758,593.2,2850.158,281.715,178
3,T1R5,320,264.4048442363768,55.59515576362321,593.2,2850.158,281.715,60
3,T0R3,174,144.1605928224601,29.839407177539897,39.4,3363.45,1.739702,51
5,T2R2,661,568.5075596532724,92.49244034672756,593.2,2850.158,281.715,118
2,T0R4,131,97.28369366392512,33.71630633607488,39.4,3363.45,1.739702,30
7,T2R2,2772,2325.0526476443165,446.9473523556835,593.2,2850.158,281.715,391
4,T1R4,535,419.2096699788734,115.79033002112658,593.2,2850.158,281.715,85
9,T1R3,1535,1175.2067376792977,359.7932623207023,593.2,2850.158,281.715,268
9,T1R3,2014,1810.1621299495412,203.83787005045883,593.2,2850.158,281.715,250
8,T1R3,3282,3017.7487321303215,264.2512678696785,593.2,2850.158,281.715,397
5,T0R4,541,384.73307844096723,156.26692155903277,39.4,3363.45,1.739702,88
7,T2R2,3393,3195.882215364218,197.11778463578185,593.2,2850.158,281.715,413
8,T0R1,3353,2655.8734430083255,697.1265569916745,39.4,3363.45,1.739702,344
5,T1R3,452,388.7007564752687,63.29924352473131,593.2,2850.158,281.715,84
6,T0R1,1029,740.4121403164104,288.5878596835896,39.4,3363.45,1.739702,177
6,T1R5,687,611.7464437919666,75.25355620803339,593.2,2850.158,281.715,142
3,T1R3,77,69.5965003353212,7.4034996646788045,593.2,2850.158,281.715,31
10,T2R2,1889,1607.5442484472755,281.45575155272445,593.2,2850.158,281.715,308
2,T2R1,375,342.4581954800715,32.54180451992852,593.2,2850.158,281.715,61
7,T2R3,2368,2176.0299581333034,191.97004186669665,593.2,2850.158,281.715,283
6,T2R2,1566,1385.3286098843218,180.67139011567815,593.2,2850.158,281.715,186
1,T1R1,310,,,593.2,2850.158,281.715,37
9,T2R3,2811,2663.973733517417,147.0262664825832,593.2,2850.158,281.715,391
9,T2R4,2233,2004.9836341196099,228.01636588039014,593.2,2850.158,281.715,359
5,T1R1,1597,1387.064753277766,209.93524672223407,593.2,2850.158,281.715,201
8,T2R2,2783,2153.014831532468,629.9851684675318,593.2,2850.158,281.715,365
9,T0R4,1934,1761.2821021809677,172.71789781903226,39.4,3363.45,1.739702,243
4,T0R4,1315,1052.1175035317542,262.8824964682458,39.4,3363.45,1.739702,198
6,T0R5,334,234.97626732785693,99.02373267214307,39.4,3363.45,1.739702,81
5,T1R3,1382,1078.2882034535703,303.7117965464297,593.2,2850.158,281.715,199
1,T1R4,248,226.27174266280474,21.72825733719526,593.2,2850.158,281.715,36
2,T0R4,181,169.9053856071328,11.094614392867186,39.4,3363.45,1.739702,42
4,T0R1,1433,1143.4926699054554,289.5073300945446,39.4,3363.45,1.739702,191
6,T2R3,1754,1283.4967751212064,470.5032248787936,593.2,2850.158,281.715,277
4,T1R4,782,579.454140059979,202.54585994002105,593.2,2850.158,281.715,119
3,T2R1,352,253.27336687830578,98.72663312169422,593.2,2850.158,281.715,60
6,T1R5,1720,1372.5740302049926,347.4259697950074,593.2,2850.158,281.715,229
3,T0R3,278,205.38209998010376,72.61790001989624,39.4,3363.45,1.739702,68
